symbol,day,side,level,fib_r,entry_time,entry,sl,tp,exit_time,exit,outcome,points,signal_time,signal_type
AUDCAD,2025-02-17 00:00:00+00:00,long,0.90045648,0.382,2025-02-17 22:15:00+00:00,0.90116,0.8994800000000001,0.90216,2025-02-17 23:45:00+00:00,0.90144,sl,28.000000000005794,2025-02-17 22:00:00+00:00,wick
AUDCAD,2025-02-18 00:00:00+00:00,long,0.90072258,0.786,2025-02-18 03:00:00+00:00,0.90062,0.8998600000000001,0.90162,2025-02-18 03:30:00+00:00,0.8998600000000001,sl,-75.99999999998718,2025-02-18 02:45:00+00:00,wick
AUDCAD,2025-02-19 00:00:00+00:00,short,0.90185762,0.618,2025-02-19 11:45:00+00:00,0.90142,0.90257,0.90042,2025-02-19 12:45:00+00:00,0.90257,sl,-114.99999999999842,2025-02-19 11:30:00+00:00,engulf
AUDCAD,2025-02-20 00:00:00+00:00,long,0.90215,0.5,2025-02-20 02:30:00+00:00,0.90237,0.9012500000000001,0.90337,2025-02-20 02:30:00+00:00,0.90337,tp,100.00000000000009,2025-02-20 02:15:00+00:00,wick
AUDCAD,2025-02-21 00:00:00+00:00,long,0.9053545399999999,0.382,2025-02-21 16:15:00+00:00,0.90535,0.90442,0.90635,2025-02-21 19:00:00+00:00,0.90442,sl,-92.99999999999864,2025-02-21 16:00:00+00:00,engulf
AUDCAD,2025-02-23 00:00:00+00:00,short,0.90544092,0.382,2025-02-23 23:00:00+00:00,0.90507,0.90638,0.90407,2025-02-23 23:45:00+00:00,0.90498,sl,9.00000000000345,2025-02-23 22:45:00+00:00,wick
AUDCAD,2025-02-24 00:00:00+00:00,long,0.904675,0.5,2025-02-24 02:45:00+00:00,0.90627,0.90366,0.90727,2025-02-24 08:00:00+00:00,0.90366,sl,-261.0000000000001,2025-02-24 02:30:00+00:00,engulf
AUDCAD,2025-02-26 00:00:00+00:00,long,0.9063007,0.382,2025-02-26 01:45:00+00:00,0.90623,0.9052100000000001,0.90723,2025-02-26 07:15:00+00:00,0.90723,tp,100.00000000000009,2025-02-26 01:30:00+00:00,wick
AUDCAD,2025-03-03 00:00:00+00:00,long,0.89758938,0.382,2025-03-03 03:30:00+00:00,0.89768,0.8969100000000001,0.89868,2025-03-03 12:15:00+00:00,0.89868,tp,100.00000000000009,2025-03-03 03:15:00+00:00,wick
AUDCAD,2025-03-04 00:00:00+00:00,long,0.89937986,0.618,2025-03-04 03:30:00+00:00,0.89964,0.89815,0.90064,2025-03-04 04:00:00+00:00,0.89815,sl,-148.99999999999912,2025-03-04 03:15:00+00:00,engulf
